SERIES SOLARES;
0.80121;
0.73323;
0.57548;
0.33904;
0.088508;
0.0020627;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.037425;
0.092384;
0.15095;
0.25121;
0.30464;
0.22968;
0.28737;
0.38726;
0.38992;
0.28404;
0.12282;
0.03015;
0.0020627;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044094;
0.15488;
0.3135;
0.40852;
0.55465;
0.67573;
0.73323;
0.74334;
0.5982;
0.3938;
0.20655;
0.058563;
0.0020637;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036799;
0.10483;
0.20629;
0.30707;
0.5017;
0.73257;
0.78127;
0.53204;
0.34121;
0.3181;
0.18872;
0.056314;
0.002092;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045747;
0.14109;
0.26904;
0.38051;
0.49727;
0.57705;
0.54432;
0.50424;
0.47167;
0.36672;
0.25379;
0.079865;
0.0020674;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034516;
0.13362;
0.28239;
0.44933;
0.61789;
0.7114;
0.70247;
0.63067;
0.48398;
0.35946;
0.20253;
0.051314;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.047749;
0.13915;
0.29285;
0.504;
0.6877;
0.82131;
0.84945;
0.7497;
0.58472;
0.41865;
0.24749;
0.069048;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.047279;
0.17151;
0.36437;
0.54319;
0.68607;
0.81426;
0.85689;
0.80872;
0.7254;
0.55842;
0.3209;
0.086253;
0.0020523;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.018734;
0.17359;
0.35732;
0.54685;
0.67771;
0.7824;
0.83355;
0.82808;
0.73871;
0.52182;
0.29098;
0.077961;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034038;
0.17677;
0.33139;
0.51757;
0.67945;
0.71512;
0.71826;
0.74167;
0.63704;
0.4619;
0.29279;
0.083173;
0.002058;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038941;
0.15621;
0.28779;
0.44492;
0.59616;
0.70985;
0.70929;
0.63937;
0.56928;
0.4732;
0.29378;
0.07997;
0.002058;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038704;
0.15709;
0.26275;
0.43865;
0.62247;
0.71247;
0.74986;
0.74415;
0.69598;
0.52385;
0.32084;
0.09313;
0.0020533;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040578;
0.12933;
0.27522;
0.39431;
0.44267;
0.42315;
0.41884;
0.47974;
0.46485;
0.33052;
0.16007;
0.040355;
0.0010337;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.041833;
0.16922;
0.31895;
0.47533;
0.64444;
0.77515;
0.7757;
0.69289;
0.58382;
0.44354;
0.26882;
0.075752;
0.0020608;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04106;
0.12378;
0.23196;
0.35321;
0.4767;
0.64762;
0.79906;
0.77362;
0.65192;
0.43355;
0.20396;
0.04712;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045192;
0.16026;
0.30176;
0.43241;
0.56567;
0.68201;
0.76871;
0.72887;
0.49911;
0.28431;
0.16533;
0.052528;
0.0020637;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040383;
0.12267;
0.2391;
0.41524;
0.50151;
0.45825;
0.55394;
0.60642;
0.49042;
0.35506;
0.19773;
0.051433;
0.0020589;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.044345;
0.15996;
0.31756;
0.50074;
0.61378;
0.59379;
0.47255;
0.37996;
0.32612;
0.24976;
0.14965;
0.045121;
0.0020882;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038938;
0.16617;
0.31105;
0.44692;
0.62688;
0.76641;
0.83031;
0.727;
0.49834;
0.26949;
0.16907;
0.063625;
0.0020703;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03233;
0.16996;
0.35603;
0.51048;
0.63726;
0.79382;
0.78342;
0.55627;
0.32775;
0.19122;
0.11848;
0.046513;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.052137;
0.16172;
0.27493;
0.36959;
0.41493;
0.51902;
0.63022;
0.60487;
0.47742;
0.28227;
0.1199;
0.033502;
0.0020674;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031213;
0.088264;
0.21368;
0.35158;
0.49633;
0.59351;
0.70024;
0.77167;
0.64669;
0.4834;
0.30072;
0.084483;
0.0020703;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033931;
0.15822;
0.35061;
0.55087;
0.70846;
0.77913;
0.72156;
0.65243;
0.53805;
0.40159;
0.27166;
0.076831;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031013;
0.16644;
0.36173;
0.53477;
0.70699;
0.85379;
0.81573;
0.74155;
0.62149;
0.38149;
0.18344;
0.05021;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.038727;
0.13892;
0.23758;
0.32444;
0.48196;
0.65889;
0.68272;
0.6339;
0.57124;
0.40034;
0.19862;
0.048162;
0.0020703;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029923;
0.134;
0.24108;
0.34337;
0.39241;
0.47248;
0.6337;
0.70705;
0.61774;
0.41413;
0.21638;
0.060192;
0.0020759;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036222;
0.11653;
0.23597;
0.44197;
0.58727;
0.60292;
0.64319;
0.68885;
0.61544;
0.45516;
0.26057;
0.072019;
0.0020825;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.031998;
0.13129;
0.25598;
0.38674;
0.46203;
0.51931;
0.55305;
0.55131;
0.51434;
0.37725;
0.21175;
0.062862;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045019;
0.11441;
0.21213;
0.26857;
0.38026;
0.58181;
0.67619;
0.67733;
0.53579;
0.34489;
0.17643;
0.025855;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040569;
0.12678;
0.26342;
0.4555;
0.64423;
0.74871;
0.7425;
0.64982;
0.47254;
0.27826;
0.12246;
0.028957;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024928;
0.084301;
0.13851;
0.27195;
0.42041;
0.53655;
0.62536;
0.53308;
0.36003;
0.21267;
0.10968;
0.028957;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04778;
0.13307;
0.27357;
0.45716;
0.59649;
0.63701;
0.64351;
0.61029;
0.42482;
0.21783;
0.098844;
0.027796;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053704;
0.18993;
0.384;
0.54432;
0.60287;
0.6869;
0.7609;
0.69206;
0.50902;
0.31321;
0.15044;
0.036032;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.055998;
0.17285;
0.35448;
0.54918;
0.66368;
0.71117;
0.72312;
0.61061;
0.4582;
0.32083;
0.1588;
0.026889;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.070423;
0.26374;
0.49298;
0.63386;
0.73634;
0.80193;
0.75981;
0.66174;
0.50375;
0.298;
0.12476;
0.026766;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051991;
0.19827;
0.35332;
0.51895;
0.67178;
0.71973;
0.67298;
0.58343;
0.38375;
0.2245;
0.13519;
0.031914;
0.0020684;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.008349;
0.016698;
0.068142;
0.1358;
0.23123;
0.32882;
0.35113;
0.30395;
0.23528;
0.18131;
0.11336;
0.033094;
0.0020731;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016698;
0.036857;
0.077676;
0.14831;
0.20751;
0.22531;
0.18583;
0.16225;
0.18134;
0.15779;
0.082149;
0.017742;
0.0010436;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.059858;
0.20911;
0.3853;
0.51653;
0.55578;
0.67237;
0.72709;
0.68169;
0.57336;
0.39292;
0.20139;
0.025855;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.058563;
0.21544;
0.35093;
0.44009;
0.53523;
0.613;
0.62716;
0.53619;
0.40201;
0.2815;
0.15184;
0.040517;
0.0020778;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.047318;
0.14461;
0.25615;
0.40408;
0.46559;
0.50509;
0.54924;
0.5358;
0.49083;
0.36169;
0.18546;
0.033245;
0.0031167;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051429;
0.16856;
0.32338;
0.48375;
0.58663;
0.62607;
0.67089;
0.61583;
0.50226;
0.36759;
0.18875;
0.032206;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053786;
0.1922;
0.35814;
0.48472;
0.58327;
0.65371;
0.61733;
0.59796;
0.50063;
0.30857;
0.16262;
0.032352;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045013;
0.1854;
0.36327;
0.45427;
0.46162;
0.50956;
0.60146;
0.53082;
0.3689;
0.2866;
0.1702;
0.030265;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.036812;
0.13514;
0.25748;
0.39959;
0.49659;
0.51408;
0.54658;
0.56219;
0.49262;
0.31764;
0.15817;
0.037401;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03208;
0.10208;
0.24665;
0.39068;
0.41212;
0.46422;
0.53163;
0.50572;
0.46508;
0.32537;
0.16209;
0.03444;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.049259;
0.17388;
0.34603;
0.51161;
0.62774;
0.67024;
0.69388;
0.63031;
0.48505;
0.33327;
0.19464;
0.033396;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04466;
0.16351;
0.3008;
0.43148;
0.56143;
0.69084;
0.73915;
0.7002;
0.60449;
0.41765;
0.21356;
0.029089;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.049823;
0.14217;
0.25453;
0.40704;
0.47658;
0.51675;
0.54284;
0.52274;
0.48513;
0.364;
0.20117;
0.031167;
0.0031167;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051582;
0.19534;
0.35294;
0.49345;
0.62033;
0.67201;
0.65209;
0.64771;
0.56475;
0.37388;
0.18003;
0.029089;
0.0031167;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.053445;
0.16724;
0.30351;
0.50368;
0.63036;
0.65553;
0.68732;
0.65289;
0.56304;
0.39574;
0.20883;
0.03444;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.058083;
0.22411;
0.37604;
0.52133;
0.66946;
0.74907;
0.72135;
0.62253;
0.53861;
0.39147;
0.20758;
0.029222;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051207;
0.20286;
0.37617;
0.50336;
0.62108;
0.70957;
0.68174;
0.61893;
0.53539;
0.36745;
0.1762;
0.031309;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.054378;
0.21701;
0.3745;
0.47532;
0.53784;
0.60549;
0.59023;
0.54699;
0.46282;
0.3345;
0.18689;
0.030265;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030087;
0.11457;
0.29671;
0.49762;
0.62588;
0.68353;
0.64826;
0.58391;
0.51565;
0.36342;
0.17861;
0.030402;
0.0020967;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.045083;
0.14265;
0.25093;
0.36095;
0.43831;
0.49322;
0.50703;
0.45442;
0.39543;
0.31597;
0.18579;
0.031309;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.057904;
0.21909;
0.4048;
0.51661;
0.58714;
0.60429;
0.60457;
0.57642;
0.47493;
0.32472;
0.17425;
0.032352;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.040943;
0.15927;
0.32599;
0.4472;
0.54306;
0.60754;
0.60764;
0.541;
0.43404;
0.30478;
0.15626;
0.027257;
0.0020967;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029327;
0.12641;
0.23943;
0.38416;
0.51931;
0.59317;
0.63898;
0.6003;
0.59462;
0.48252;
0.27982;
0.078723;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034215;
0.10505;
0.18171;
0.28308;
0.41691;
0.51039;
0.60779;
0.64553;
0.59069;
0.4541;
0.27474;
0.080595;
0.0031252;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.027508;
0.093452;
0.16148;
0.23194;
0.34502;
0.42917;
0.55076;
0.62897;
0.53176;
0.37239;
0.18195;
0.038469;
0.0020957;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023452;
0.12649;
0.26784;
0.45701;
0.59861;
0.63479;
0.6681;
0.71606;
0.6594;
0.49317;
0.29216;
0.083129;
0.0031323;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.027611;
0.13238;
0.27856;
0.42276;
0.52636;
0.59712;
0.66419;
0.64059;
0.56323;
0.44548;
0.2834;
0.086707;
0.0031464;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029411;
0.11237;
0.19931;
0.25662;
0.31317;
0.35101;
0.3696;
0.37108;
0.29902;
0.26674;
0.19734;
0.060424;
0.0031394;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.028504;
0.10571;
0.21991;
0.34674;
0.50575;
0.65127;
0.68355;
0.61383;
0.54849;
0.45581;
0.28388;
0.08219;
0.0031351;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029973;
0.097627;
0.2162;
0.37107;
0.47697;
0.4823;
0.51149;
0.56716;
0.48048;
0.31651;
0.17136;
0.05178;
0.0020939;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025302;
0.13813;
0.29194;
0.43168;
0.56625;
0.6598;
0.69631;
0.67218;
0.53865;
0.37031;
0.2287;
0.074138;
0.0031422;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032491;
0.12551;
0.27779;
0.45361;
0.60455;
0.68338;
0.69757;
0.68988;
0.60743;
0.46592;
0.28469;
0.084524;
0.004182;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.018974;
0.15559;
0.3617;
0.54339;
0.68581;
0.76696;
0.82097;
0.80281;
0.70842;
0.54753;
0.34272;
0.10436;
0.0042028;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019454;
0.14779;
0.34218;
0.54997;
0.70279;
0.75782;
0.76353;
0.68597;
0.6021;
0.5209;
0.35032;
0.10559;
0.0042141;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024017;
0.13875;
0.29582;
0.43579;
0.55247;
0.62752;
0.64358;
0.62426;
0.5186;
0.37715;
0.2405;
0.07346;
0.0031408;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026466;
0.13157;
0.30724;
0.4604;
0.58076;
0.67697;
0.73918;
0.69151;
0.59581;
0.46807;
0.28388;
0.086836;
0.004167;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025075;
0.13915;
0.29408;
0.43277;
0.5533;
0.62384;
0.66591;
0.73061;
0.66086;
0.5019;
0.29823;
0.088756;
0.0041858;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026806;
0.11187;
0.2441;
0.41138;
0.51639;
0.61433;
0.68329;
0.61061;
0.50687;
0.38961;
0.22295;
0.063117;
0.0041915;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023946;
0.1235;
0.28104;
0.48202;
0.60505;
0.69983;
0.7315;
0.65865;
0.58432;
0.52199;
0.35521;
0.10337;
0.0041707;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029366;
0.12811;
0.29133;
0.42984;
0.50216;
0.55047;
0.56897;
0.58644;
0.53722;
0.42701;
0.27997;
0.087007;
0.0041858;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029319;
0.13599;
0.27718;
0.42444;
0.51643;
0.56939;
0.64426;
0.65083;
0.54325;
0.40058;
0.28305;
0.098022;
0.0041839;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.019076;
0.12466;
0.27126;
0.40047;
0.50907;
0.56066;
0.60307;
0.62251;
0.53698;
0.38278;
0.22057;
0.065376;
0.0031408;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03148;
0.11327;
0.23149;
0.35444;
0.4715;
0.56967;
0.59373;
0.5873;
0.51539;
0.36147;
0.23101;
0.074137;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02643;
0.11143;
0.23337;
0.36526;
0.4734;
0.6005;
0.7026;
0.65099;
0.53026;
0.4117;
0.26159;
0.076934;
0.0031337;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032752;
0.12723;
0.22848;
0.35581;
0.50976;
0.59837;
0.62489;
0.56767;
0.50653;
0.39382;
0.22322;
0.064251;
0.0031464;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022739;
0.12536;
0.26558;
0.40695;
0.4861;
0.55679;
0.62285;
0.59716;
0.50779;
0.40396;
0.26539;
0.082503;
0.0041764;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.016827;
0.13652;
0.27679;
0.38298;
0.46681;
0.54236;
0.65417;
0.6201;
0.49448;
0.37623;
0.22278;
0.067857;
0.0031677;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024374;
0.14604;
0.30914;
0.45218;
0.59289;
0.69549;
0.70207;
0.64447;
0.51709;
0.36066;
0.22452;
0.070215;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.02596;
0.12512;
0.27461;
0.44102;
0.57702;
0.66753;
0.71348;
0.69088;
0.5823;
0.44474;
0.30355;
0.097077;
0.0041877;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021343;
0.11113;
0.26287;
0.45547;
0.57581;
0.71019;
0.82437;
0.79543;
0.67111;
0.50884;
0.3032;
0.088794;
0.0041877;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032356;
0.14086;
0.30853;
0.42275;
0.52215;
0.63121;
0.74905;
0.73529;
0.65863;
0.55295;
0.33057;
0.091582;
0.0041858;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030526;
0.11284;
0.256;
0.42296;
0.57;
0.69841;
0.69015;
0.69372;
0.66743;
0.52043;
0.32597;
0.097445;
0.004167;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.018875;
0.1319;
0.26355;
0.39909;
0.55872;
0.62414;
0.70762;
0.7538;
0.69097;
0.51621;
0.31299;
0.09763;
0.0041896;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033377;
0.11614;
0.20211;
0.25855;
0.30665;
0.36532;
0.39529;
0.40999;
0.41199;
0.33282;
0.2044;
0.063258;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.012747;
0.1276;
0.30736;
0.46684;
0.59336;
0.70497;
0.72694;
0.64145;
0.53907;
0.41776;
0.26681;
0.08132;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035828;
0.10548;
0.21609;
0.31543;
0.3717;
0.49071;
0.55271;
0.522;
0.44181;
0.33942;
0.21675;
0.06646;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033035;
0.13084;
0.31071;
0.45064;
0.52664;
0.60398;
0.62532;
0.62745;
0.55587;
0.40858;
0.26247;
0.088233;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.04168;
0.13862;
0.29482;
0.4298;
0.49216;
0.52902;
0.48559;
0.39688;
0.35263;
0.26086;
0.12517;
0.040592;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.035549;
0.12142;
0.26305;
0.43367;
0.57085;
0.66379;
0.69979;
0.73546;
0.65483;
0.49207;
0.3231;
0.098423;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021115;
0.15854;
0.3487;
0.50064;
0.60551;
0.66376;
0.73121;
0.75633;
0.69114;
0.52928;
0.33288;
0.1032;
0.0041745;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.021242;
0.13274;
0.31791;
0.49193;
0.62704;
0.72615;
0.79609;
0.82656;
0.71949;
0.52706;
0.27506;
0.068693;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.015619;
0.1353;
0.31374;
0.48408;
0.59523;
0.67117;
0.69669;
0.68754;
0.63102;
0.52042;
0.34063;
0.1046;
0.0041745;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024119;
0.14153;
0.30743;
0.44802;
0.56463;
0.67544;
0.70544;
0.67514;
0.62267;
0.49554;
0.32385;
0.10137;
0.0041745;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022756;
0.13408;
0.30507;
0.48271;
0.59205;
0.60896;
0.63644;
0.62923;
0.53921;
0.42869;
0.29074;
0.092123;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022671;
0.15701;
0.31974;
0.46567;
0.59061;
0.65922;
0.7121;
0.7005;
0.60516;
0.49392;
0.32852;
0.099521;
0.0052417;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029601;
0.14664;
0.29933;
0.41932;
0.51268;
0.56553;
0.5865;
0.56834;
0.52472;
0.48701;
0.34537;
0.10505;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026455;
0.15794;
0.35151;
0.50555;
0.59273;
0.69699;
0.81751;
0.82947;
0.70342;
0.57746;
0.37668;
0.11025;
0.0041934;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030022;
0.15249;
0.33928;
0.50318;
0.59787;
0.69257;
0.79665;
0.83574;
0.75828;
0.60774;
0.36945;
0.10004;
0.0041745;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026426;
0.14192;
0.30053;
0.46682;
0.60146;
0.66912;
0.72588;
0.75189;
0.68884;
0.50393;
0.28659;
0.080883;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.032074;
0.13193;
0.23971;
0.32961;
0.41361;
0.4968;
0.58603;
0.57599;
0.5177;
0.37499;
0.21246;
0.066057;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022705;
0.084469;
0.19716;
0.41784;
0.59125;
0.64581;
0.66603;
0.59497;
0.49197;
0.41294;
0.2804;
0.084225;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026805;
0.075991;
0.15885;
0.27246;
0.39376;
0.50213;
0.54882;
0.51228;
0.54706;
0.4961;
0.26799;
0.074558;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.025045;
0.083053;
0.14296;
0.2146;
0.36218;
0.50729;
0.55029;
0.55334;
0.52491;
0.40835;
0.26369;
0.087468;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.026662;
0.10558;
0.19638;
0.25654;
0.38984;
0.59168;
0.70672;
0.69634;
0.61636;
0.44546;
0.27351;
0.087314;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.029644;
0.12413;
0.2499;
0.38804;
0.516;
0.62625;
0.69817;
0.65477;
0.53776;
0.39744;
0.24426;
0.075622;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.043269;
0.13549;
0.28043;
0.44559;
0.54996;
0.62858;
0.68497;
0.68193;
0.60327;
0.46999;
0.27303;
0.069826;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.024501;
0.085761;
0.13686;
0.20221;
0.31167;
0.42802;
0.55166;
0.59197;
0.51434;
0.33164;
0.151;
0.043111;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.030086;
0.1062;
0.23792;
0.37788;
0.46582;
0.5423;
0.61836;
0.62366;
0.59017;
0.47885;
0.25398;
0.065601;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034571;
0.15865;
0.28828;
0.46219;
0.59019;
0.69217;
0.73157;
0.6786;
0.59349;
0.41493;
0.19092;
0.046916;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.022405;
0.16757;
0.37099;
0.52906;
0.57378;
0.62624;
0.66656;
0.61785;
0.58551;
0.48471;
0.29131;
0.08603;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.03605;
0.16256;
0.31295;
0.437;
0.53664;
0.61712;
0.66525;
0.69689;
0.61398;
0.44117;
0.26277;
0.076994;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.023548;
0.16824;
0.33589;
0.48109;
0.57744;
0.60725;
0.66195;
0.65725;
0.55246;
0.40406;
0.24781;
0.072669;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.027837;
0.13161;
0.28792;
0.45935;
0.57354;
0.58315;
0.62473;
0.63788;
0.58861;
0.46871;
0.26973;
0.075343;
0.003145;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.050871;
0.18401;
0.36765;
0.56804;
0.67419;
0.64885;
0.65644;
0.59336;
0.53218;
0.48656;
0.2958;
0.084934;
0.0031394;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.051459;
0.16121;
0.23731;
0.32103;
0.39848;
0.45951;
0.47988;
0.42638;
0.43437;
0.39297;
0.22206;
0.032352;
0.0031309;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.057636;
0.1767;
0.31036;
0.39194;
0.44127;
0.49016;
0.51319;
0.55204;
0.54793;
0.43308;
0.2334;
0.031309;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.033005;
0.13264;
0.31691;
0.55172;
0.70355;
0.71906;
0.72451;
0.6681;
0.57778;
0.46764;
0.24584;
0.032352;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.054095;
0.13817;
0.21583;
0.30655;
0.41024;
0.46471;
0.44739;
0.46184;
0.38077;
0.22889;
0.12571;
0.030265;
0.0020873;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.034931;
0.1137;
0.26956;
0.51539;
0.72346;
0.73827;
0.71254;
0.6629;
0.537;
0.33397;
0.1315;
0.024112;
0.0010483;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0;
0.06512;
0.23349;
0.42364;
0.55454;
0.59492;
0.69742;
0.73544;
0.69759;
0.55903;
0.3343;
